Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
+,Ingrid,921,direct_spell_grant,Strix,Strix,Unity Wanted T2,D2,13,No cipher item
+10120,Lehko Habhoka,922,cipher_drop,Tom Tit Tat,Tom_Tit_Tat,Hunting League Rank I,D1,15,
+,Nashmeira,923,direct_spell_grant,Arke,Arke,Unity Wanted T2,D2,13,No cipher item
+,Zazarg,924,direct_spell_grant,Tiyanak,Tiyanak,Unity Wanted T1,D1,15,No cipher item
+10121,Ovjang,925,cipher_drop,Warder of Justice,Warder_of_Justice,Geas Fete T1,D1,15,
+10122,Mnejing,926,cipher_drop,Wepwawet,Wepwawet,Geas Fete T1,D1,15,
+10123,Sakura,927,cipher_drop,Tangata Manu,Tangata_Manu,Geas Fete T1,D1,15,
+10124,Luzaf,928,cipher_drop,Seiryu-Escha,Seiryu-Escha,Geas Ru'Aun T3,D3,11,
+10125,Najelith,929,cipher_drop,Carabosse,Carabosse,Abyssea Marks T1,D2,13,
+10126,Aldo (Locke),930,cipher_drop,Suzaku-Escha,Suzaku-Escha,Geas Ru'Aun T3,D3,11,Server Locke skin on spell 930
+10127,Moogle,931,cipher_drop,Genbu,Genbu,Reforge Sky [I],D1,15,
+10128,Fablinix,932,cipher_drop,Suzaku,Suzaku,Reforge Sky [II],D2,13,
+,Maat,933,direct_spell_grant,Sovereign Behemoth,Sovereign_Behemoth,Unity Wanted T2,D2,13,No cipher item
+10129,D. Shantotto,934,cipher_drop,Kamohoalii,Kamohoalii,Geas Fete T2,D2,13,
+10134,Star Sibyl,935,cipher_drop,Serket,Serket,The Gauntlet L2,D2,13,
+10142,Karaha-Baruha,936,cipher_drop,Woodland Mender,Woodland_Mender,Unity Wanted T1,D1,15,
+10138,Cid,937,cipher_drop,Byakko,Byakko,Reforge Sky [IV],D3,11,
+10148,Gilgamesh,938,cipher_drop,Genbu-Escha,Genbu-Escha,Geas Ru'Aun T3,D3,11,
+10149,Areuhat,939,cipher_drop,Emperor Arthro,Emperor_Arthro,Unity Wanted T1,D1,15,
+10157,Semih Lafihna,940,cipher_drop,Warder of Faith,Warder_of_Faith,Geas Fete T1,D1,15,
+10130,Elivira,941,cipher_drop,Abyssdiver,Abyssdiver,Unity Wanted T1,D1,15,
+10131,Noillurie,942,cipher_drop,Lumber Jill,Lumber_Jill,Unity Wanted T2,D2,13,
+10132,Lhu Mhakaracca,943,cipher_drop,Warblade Beak,Warblade_Beak,Unity Wanted T1,D1,15,
+10133,Ferreous Coffin,944,cipher_drop,Bukhis,Bukhis,Reforge Unity [I],D1,15,
+10137,Lilisette,945,cipher_drop,Padfoot,Padfoot,Reforge Unity [III],D3,11,
+10135,Mumor,946,cipher_drop,Muut,Muut,Unity Wanted T2,D2,13,
+10136,Uka Totlihn,947,cipher_drop,Pantokrator,Pantokrator,Abyssea Marks T3,D4,9,Was Prestige Omega trial ├óΓé¼ΓÇ¥ moved to Abyssea
+,Klara,948,direct_spell_grant,Lord Varney,Lord_Varney,Abyssea Marks T2,D2,13,No cipher item; was Infamy Maat fight
+,Romaa Mihgo,949,direct_spell_grant,Ironhorn Baldurno,Ironhorn_Baldurno,Unity Wanted T1,D1,15,No cipher item
+10141,Kuyin Hathdenna,950,cipher_drop,Byakko-Escha,Byakko-Escha,Geas Ru'Aun T3,D3,11,
+10139,Rahal,951,cipher_drop,Roc,Roc,Hunting League Rank II,D2,13,
+10140,Koru-Moru,952,cipher_drop,Khun,Khun,Reforge Unity [II],D2,13,
+,Pieuje UC,953,direct_spell_grant,Centurio XX-I,Centurio_XX-I,Unity Wanted T3,D3,11,No cipher item
+,Invincible Shield UC,954,direct_spell_grant,Vidmapire,Vidmapire,Unity Wanted T3,D3,11,No cipher item
+,Apururu UC,955,direct_spell_grant,Chloris,Chloris,Abyssea Marks T1,D4,9,CORE ├óΓé¼ΓÇ¥ no cipher item
+,Jakoh UC,956,direct_spell_grant,Tolba,Tolba,Unity Wanted T3,D3,11,No cipher item
+,Flaviria UC,957,direct_spell_grant,Mephitas,Mephitas,Unity Wanted T3,D3,11,No cipher item
+10143,Babban,958,cipher_drop,Hugemaw Harold,Hugemaw_Harold,Unity Wanted T1,D1,15,
+10144,Abenzio,959,cipher_drop,Prickly Pitriv,Prickly_Pitriv,Unity Wanted T1,D1,15,
+10145,Rughadjeen,960,cipher_drop,Ionos,Ionos,Geas Fete T2,D2,13,
+10146,Kukki-Chebukki,961,cipher_drop,Joyous Green,Joyous_Green,Unity Wanted T1,D1,15,
+10147,Margret,962,cipher_drop,Intuila,Intuila,Unity Wanted T1,D1,15,
+,Chacharoon,963,direct_spell_grant,Azdaja,Azdaja,Abyssea Marks T3,D4,9,No cipher item; was Prestige Ultima trial
+10150,Lhe Lhangavo,964,cipher_drop,Kukulkan,Kukulkan,Abyssea Marks T1,D4,9,Was Prestige Sarameya trial ├óΓé¼ΓÇ¥ moved to Abyssea
+,Arciela,965,direct_spell_grant,Eccentric Eve,Eccentric_Eve,Abyssea Marks T1,D2,13,No cipher item
+10151,Mayakov,966,cipher_drop,Cactrot Veloz,Cactrot_Veloz,Unity Wanted T1,D1,15,
+10152,Qultada,967,cipher_drop,Glavoid,Glavoid,Reforge Unity [IV],D3,11,CORE
+10153,Adelheid,968,cipher_drop,Aello,Aello,Reforge Abyssea [I],D1,15,
+10154,Amchuchu,969,cipher_drop,Smok,Smok,Abyssea Marks T2,D2,13,NOTABLE
+10155,Brygid,970,cipher_drop,Bomb Queen,Bomb_Queen,Hunting League Rank II,D2,13,
+10156,Mildaurion,971,cipher_drop,Kirin-Escha,Kirin-Escha,Geas Ru'Aun T3,D3,11,
+10158,Halver,972,cipher_drop,Keeper of Heiligtum,Keeper_of_Heiligtum,Unity Wanted T1,D1,15,
+10161,Rongelouts,973,cipher_drop,Fleetstalker,Fleetstalker,Geas Fete T3,D3,11,
+10163,Leonoyne,974,cipher_drop,Aquarius,Aquarius,The Gauntlet L1,D2,13,
+10164,Maximilian,975,cipher_drop,Dvalinn,Dvalinn,Abyssea Marks T2,D3,11,
+10165,Kayeel-Payeel,976,cipher_drop,Ketea,Ketea,Abyssea Marks T2,D3,11,
+10166,Robel-Akbel,977,cipher_drop,Durinn,Durinn,Abyssea Marks T2,D2,13,Was Prestige Diabolos trial ├óΓé¼ΓÇ¥ moved to Abyssea
+10162,Kupofried,978,cipher_drop,Shinryu,Shinryu,Hunting League Rank V,D5,8,CORE chase
+10173,Selh'Teus,979,cipher_drop,Albumen,Albumen,Geas Fete T4,D4,9,
+,Yoran-Oran UC,980,direct_spell_grant,Coca,Coca,Unity Wanted T3,D3,11,No cipher item
+,Sylvie UC,981,direct_spell_grant,Tumult Curator,Tumult_Curator,Unity Wanted T3 capstone,D4,9,CORE ├óΓé¼ΓÇ¥ no cipher item
+10169,Abquhbah,982,cipher_drop,Teles,Teles,Geas Fete T4,D4,9,
+10172,Balamor,983,cipher_drop,Pazuzu,Pazuzu,Geas Fete T3,D3,11,
+10175,August,984,cipher_drop,Kirin,Kirin,Reforge Sky [V],D4,9,CORE
+10176,Rosulatia,985,cipher_drop,Urmahlullu,Urmahlullu,Geas Fete T3,D3,11,
+10179,Teodor,986,cipher_drop,Titlacauan,Titlacauan,Abyssea Marks T2,D4,9,
+10178,Ullegore,987,cipher_drop,Iku-Turso,Iku-Turso,Abyssea Marks T2,D3,11,
+10180,Makki-Chebukki,988,cipher_drop,Warder of Courage,Warder_of_Courage,Geas Fete T4,D4,9,
+10181,King of Hearts,989,cipher_drop,Maju,Maju,Geas Fete T4,D4,9,
+10182,Morimar,990,cipher_drop,Warder of Hope,Warder_of_Hope,Geas Fete T4,D4,9,
+10183,Darrcuiln,991,cipher_drop,Azi Dahaka,Azi_Dahaka,Geas Fete T4,D4,9,
+10188,AA HM,992,cipher_drop,Ark Angel HM,Ark_Angel_HM,Geas Fete T3,D3,11,
+10191,AA EV,993,cipher_drop,Ark Angel EV,Ark_Angel_EV,Geas Fete T3,D3,11,
+10190,AA MR,994,cipher_drop,Ark Angel MR,Ark_Angel_MR,Geas Fete T3,D3,11,
+10189,AA TT,995,cipher_drop,Ark Angel TT,Ark_Angel_TT,Geas Fete T3,D3,11,
+10192,AA GK,996,cipher_drop,Ark Angel GK,Ark_Angel_GK,Geas Fete T3,D3,11,
+10185,Iroha,997,cipher_drop,Iratham,Iratham,Reforge Abyssea [II],D2,13,
+,Ygnas,998,direct_spell_grant,Isgebind,Isgebind,Abyssea Marks T3,D4,9,CORE ├óΓé¼ΓÇ¥ no cipher item
+10193,Monberaux,999,cipher_drop,Briareus,Briareus,Abyssea Marks T1,D3,11,CORE
+,Excenmille S,1004,direct_spell_grant,Toppling Tuber,Toppling_Tuber,Abyssea Marks T1,D2,13,Variant trust; optional collection row
+,Ayame UC,1005,direct_spell_grant,Wyvernhunter Bambrox,Wyvernhunter_Bambrox,Unity Wanted T3,D3,11,No cipher item
+,Maat UC,1006,direct_spell_grant,Amarok,Amarok,Abyssea Marks T3,D2,13,No cipher item
+,Aldo UC,1007,direct_spell_grant,Ningishzida,Ningishzida,Abyssea Marks T3,D3,11,No cipher item; was paid Void Keeper
+,Naja UC,1008,direct_spell_grant,Ayapec,Ayapec,Unity Wanted T3,D3,11,No cipher item
+10159,Lion II,1009,cipher_drop,Tinnin,Tinnin,Reforge Unity [V],D4,9,
+10160,Zeid II,1010,cipher_drop,Orthrus,Orthrus,Abyssea Marks T3,D4,9,CORE; was Prestige Odin trial ├óΓé¼ΓÇ¥ moved to Abyssea
+10168,Prishe II,1011,cipher_drop,Lorelei,Lorelei,Abyssea Marks T3,D4,9,
+10170,Nashmeira II,1012,cipher_drop,Specter Worm,Specter_Worm,Unity Wanted T3,D3,11,
+10171,Lilisette II,1013,cipher_drop,Bakunawa,Bakunawa,Unity Wanted T3,D3,11,
+10167,Tenzen II,1014,cipher_drop,Thu'ban,Thuban,Unity Wanted T2,D2,13,
+10177,Mumor II,1015,cipher_drop,Bennu,Bennu,Abyssea Marks T3,D3,11,
+10174,Ingrid II,1016,cipher_drop,Shaula,Shaula,Abyssea Marks T3,D2,13,Was Prestige Medusa trial ├óΓé¼ΓÇ¥ moved to Abyssea
+10184,Arciela II,1017,cipher_drop,Itzpapalotl,Itzpapalotl,Abyssea Marks T2,D3,11,
+10186,Iroha II,1018,cipher_drop,Shedu,Shedu,Unity Wanted T3,D3,11,
+10187,Shantotto II,1019,cipher_drop,Absolute Virtue,Absolute_Virtue,Hunting League Rank V,D4,9,CORE
+,Cornelia,1003,void_keeper,,,Void Keeper,,50M,All 120 roster trusts + 50M gil
+,Matsui-P,1021,void_keeper,,,Void Keeper,,50M,All 120 roster trusts + 50M gil
diff --git a/exports/trust_cipher_drop_proposal.md b/exports/trust_cipher_drop_proposal.md
new file mode 100644
index 0000000000..5e159cc75e
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.md
@@ -0,0 +1,353 @@
+∩╗┐# Trust Cipher Drop Proposal ├óΓé¼ΓÇ¥ Dev Review Draft
+
+**Status:** Design only ├é┬╖ **Not implemented in code**  
+**Last updated:** 2026-08-02  
+**Related (implemented):** usable ciphers (`modules/custom/sql/trust_cipher_usable.sql`, `scripts/items/_trust_cipher.lua`)
+
+This document is for team review before wiring NM drops. Each row proposes **one primary NM** per cipher. Adjustments welcome ├óΓé¼ΓÇ¥ flag rows in the CSV companion or inline comments.
+
+### Design rule: every trust from a unique farmable NM
+
+**No Rebirth / Prestige / Ascension trial gates.** Every trust except the 4 starters drops from a **dedicated NM kill** ├óΓé¼ΓÇ¥ one trust per NM, no shared drop tables. **Abyssea Marks** NMs are a first-class source (153 encounters in `abyssea_marks_catalog.lua`).
+
+| Bucket | Count | Unlock |
+|--------|------:|--------|
+| **Cipher NM drops** | 81 | Use cipher item ├óΓÇáΓÇÖ learn trust |
+| **Direct spell grant** | 35 | `addSpell` on kill ├óΓé¼ΓÇ¥ no retail cipher item |
+| **Starters** | 4 | Trion, Kupipi, Tenzen, Shantotto ├óΓé¼ΓÇ¥ free at creation |
+| **├óΓÇáΓÇÖ Farmable total** | **116** | Unique NM per trust |
+| **├óΓÇáΓÇÖ Roster total** | **120** | Includes Excenmille S variant + all starters |
+
+**Moved off Prestige / gates (2026-08-02):** Meat, Corvus, Gemma (were Void Keeper % gates) ├é┬╖ Valaineral, Uka, Chacharoon, Lhe, Robel-Akbel, Zeid II, Ingrid II (were Provenance trials) ├é┬╖ Klara (was Infamy Maat fight) ├é┬╖ Aldo UC (was paid Void Keeper) ├óΓé¼ΓÇ¥ all now Abyssea Marks or other farmable NMs.
+
+---
+
+## 1. System summary
+
+| Layer | Rule |
+|-------|------|
+| **Starters (free)** | Trion, Kupipi, Tenzen, Shantotto ├óΓé¼ΓÇ¥ granted on first login; remove bulk `giveAllTrusts` from Character Upgrader |
+| **Collectible pool** | **116** NM-farmable trusts + **4** starters = **120** roster entries |
+| **One trust per NM** | Each `mob_groups_name` appears **once** in the CSV ├óΓé¼ΓÇ¥ no shared drops |
+| **Drop model** | Ciphers: NM drops assigned cipher item. Direct grants: NM kill teaches spell directly |
+| **Dupe protection** | If player already knows the trust: skip roll or convert to Hunt Marks / gil |
+| **Collection display** | Target **116/116** farmable (+ 4 starters = 120/120 full roster) |
+| **Excluded systems** | No Prestige trials, no Job Rebirth gates, no Infamy fights, no Void Keeper % gates, no paid cipher purchases |
+
+### Drop rate bands
+
+| Band | Example content | Drop rate |
+|------|-----------------|-----------|
+| **D1 ├óΓé¼ΓÇ¥ Entry** | HL Rank I, Reforge [I], Unity T1, Geas T1, Abyssea Marks T1 | **15%** |
+| **D2 ├óΓé¼ΓÇ¥ Mid** | HL Rank II├óΓé¼ΓÇ£III, Reforge [II├óΓé¼ΓÇ£III], Unity T2, Geas T2, Abyssea Marks T2 | **13%** |
+| **D3 ├óΓé¼ΓÇ¥ Hard** | HL Rank IV, Reforge [IV], Unity T3, Geas T3, Abyssea Marks T2├óΓé¼ΓÇ£3 | **11%** |
+| **D4 ├óΓé¼ΓÇ¥ Apex** | HL Rank V, Reforge [V], Geas T4, Abyssea Marks T3, Gauntlet high | **9%** |
+| **D5 ├óΓé¼ΓÇ¥ Chase** | Shinryu (HL Rank V) | **8%** |
+
+### Priority trusts (your short list)
+
+| Trust | Tier | Proposed primary NM | Content | Drop % | Notes |
+|-------|------|---------------------|---------|-------:|-------|
+| **Monberaux** ├ó╦£ΓÇª | Core | Briareus | Abyssea Marks T1 | 11% | |
+| **August** ├ó╦£ΓÇª | Core | Kirin | Reforge Sky [V] | 9% | |
+| **Shantotto II** ├ó╦£ΓÇª | Core | Absolute Virtue | HL Rank V | 9% | |
+| **Sylvie UC** ├ó╦£ΓÇª | Core | Tumult Curator | Unity T3 | 9% | Direct spell grant |
+| **Apururu UC** ├ó╦£ΓÇª | Core | Chloris | Abyssea Marks T1 | 9% | Direct spell grant |
+| **Zeid II** ├ó╦£ΓÇª | Core | Orthrus | Abyssea Marks T3 | 9% | Was Prestige Odin |
+| **Ygnas** ├ó╦£ΓÇª | Core | Isgebind | Abyssea Marks T3 | 9% | Direct spell grant |
+| **Ulmia** ├ó╦£ΓÇª | Core | Pandemonium Warden | HL Rank V | 9% | Direct spell grant |
+| **Qultada** ├ó╦£ΓÇª | Core | Glavoid | Reforge Unity [IV] | 11% | |
+| **Kupofried** ├ó╦£ΓÇª | Core chase | Shinryu | HL Rank V | **8%** | |
+| **Joachim** ├ó╦£ΓÇª | Notable | Vrtra | HL Rank III | 13% | |
+| **Amchuchu** ├ó╦£ΓÇª | Notable | Smok | Abyssea Marks T2 | 13% | |
+| **Gessho** ├ó╦£ΓÇª | Notable | Simurgh | HL Rank III | 13% | Direct spell grant |
+| **Meat** | Custom | Void Keeper | GM Home | ΓÇö | 50 trusts + 10M gil |
+| **Corvus** | Custom | Void Keeper | GM Home | ΓÇö | 40 trusts + 10M gil |
+| **Gemma** | Custom | Void Keeper | GM Home | ΓÇö | 60 trusts + 10M gil |
+
+├ó╦£ΓÇª = called out in original design brief
+
+---
+
+## 2. Master cipher catalog (all 82)
+
+Sort key: difficulty band ├óΓÇáΓÇÖ content pool ├óΓÇáΓÇÖ trust name.
+
+| Item ID | Trust | Spell ID | Primary NM | `mob_groups.name` (internal) | Content / zone | Band | Drop % | Notes |
+|--------:|-------|----------|------------|------------------------------|----------------|------|-------:|-------|
+| 10118 | Naja Salaheem | 912 | Leaping Lizzy | `Leaping_Lizzy` | HL Rank I ├é┬╖ Escha Zi'Tah | D1 | 15 | |
+| 10115 | Mihli Aliapoh | 909 | Valkurm Emperor | `Valkurm_Emperor` | HL Rank I | D1 | 15 | |
+| 10120 | Lehko Habhoka | 922 | Tom Tit Tat | `Tom_Tit_Tat` | HL Rank I | D1 | 15 | |
+| 10143 | Babban | 958 | Hugemaw Harold | `Hugemaw_Harold` | Unity Wanted T1 | D1 | 15 | |
+| 10158 | Halver | 972 | Keeper of Heiligtum | `Keeper_of_Heiligtum` | Unity T1 | D1 | 15 | |
+| 10142 | Karaha-Baruha | 936 | Woodland Mender | `Woodland_Mender` | Unity T1 | D1 | 15 | |
+| 10144 | Abenzio | 959 | Prickly Pitriv | `Prickly_Pitriv` | Unity T1 | D1 | 15 | |
+| 10130 | Elivira | 941 | Abyssdiver | `Abyssdiver` | Unity T1 | D1 | 15 | |
+| 10149 | Areuhat | 939 | Emperor Arthro | `Emperor_Arthro` | Unity T1 | D1 | 15 | |
+| 10132 | Lhu Mhakaracca | 943 | Warblade Beak | `Warblade_Beak` | Unity T1 | D1 | 15 | |
+| 10147 | Margret | 962 | Intuila | `Intuila` | Unity T1 | D1 | 15 | |
+| 10146 | Kukki-Chebukki | 961 | Joyous Green | `Joyous_Green` | Unity T1 | D1 | 15 | |
+| 10151 | Mayakov | 966 | Cactrot Veloz | `Cactrot_Veloz` | Unity T1 | D1 | 15 | |
+| 10127 | Moogle | 931 | Genbu | `Genbu` | Reforge Sky [I] ├é┬╖ Diorama | D1 | 15 | |
+| 10133 | Ferreous Coffin | 944 | Bukhis | `Bukhis` | Reforge Unity [I] | D1 | 15 | |
+| 10153 | Adelheid | 969 | Aello | `Aello` | Reforge Abyssea [I] | D1 | 15 | |
+| 10122 | Mnejing | 926 | Wepwawet | `Wepwawet` | Geas Fete T1 ├é┬╖ Escha Zi'Tah | D1 | 15 | |
+| 10157 | Semih Lafihna | 940 | Warder of Faith | `Warder_of_Faith` | Geas Fete T1 | D1 | 15 | |
+| 10123 | Sakura | 927 | Tangata Manu | `Tangata_Manu` | Geas Fete T1 | D1 | 15 | |
+| 10121 | Ovjang | 925 | Warder of Justice | `Warder_of_Justice` | Geas Fete T1 | D1 | 15 | |
+| 10139 | Rahal | 951 | Roc | `Roc` | HL Rank II | D2 | 13 | |
+| 10155 | Brygid | 970 | Bomb Queen | `Bomb_Queen` | HL Rank II | D2 | 13 | |
+| 10117 | Joachim | 911 | Vrtra | `Vrtra` | HL Rank III | D2 | 13 | ├ó╦£ΓÇª Notable |
+| 10154 | Amchuchu | 968 | Serket | `Serket` | HL Rank III | D2 | 13 | ├ó╦£ΓÇª Notable |
+| 10135 | Mumor | 946 | Muut | `Muut` | Unity Wanted T2 | D2 | 13 | |
+| 10131 | Noillurie | 942 | Lumber Jill | `Lumber_Jill` | Unity T2 | D2 | 13 | |
+| 10128 | Fablinix | 932 | Suzaku | `Suzaku` | Reforge Sky [II] | D2 | 13 | |
+| 10140 | Koru-Moru | 952 | Khun | `Khun` | Reforge Unity [II] | D2 | 13 | |
+| 10185 | Iroha | 997 | Iratham | `Iratham` | Reforge Abyssea [II] | D2 | 13 | |
+| 10167 | Tenzen II | 1014 | Thu'ban | `Thuban` | Unity T2 gate | D2 | 13 | |
+| 10116 | Valaineral | 910 | Jailer of Justice | `Jailer_of_Justice` | Prestige P20+ trial | D2 | 13 | Trial spawn, not farm loop |
+| 10166 | Robel-Akbel | 977 | Diabolos | `Diabolos` | Prestige P0 trial | D2 | 13 | |
+| 10174 | Ingrid II | 1016 | Medusa | `Medusa` | Prestige P0 trial | D2 | 13 | |
+| 10145 | Rughadjeen | 960 | Ionos | `Ionos` | Geas Fete T2 ├é┬╖ Ru'Aun | D2 | 13 | |
+| 10129 | D. Shantotto | 934 | Kamohoalii | `Kamohoalii` | Geas Fete T2 | D2 | 13 | |
+| 10163 | Leonoyne | 974 | Aquarius | `Aquarius` | The Gauntlet L1 | D2 | 13 | |
+| 10134 | Star Sibyl | 935 | Serket | `Serket` | The Gauntlet L2 | D2 | 13 | |
+| 10125 | Najelith | 929 | Simurgh | `Simurgh` | The Gauntlet L3 | D2 | 13 | Simurgh: also desired home for Gessho (no cipher) |
+| 10112 | Zeid | 906 | Nidhogg | `Nidhogg` | HL Rank IV | D3 | 11 | |
+| 10119 | Rainemard | 920 | King Behemoth | `King_Behemoth` | HL Rank IV | D3 | 11 | |
+| 10175 | August | 984 | Kirin | `Kirin` | Reforge Sky [V] ├é┬╖ Diorama | D4 | 9 | ├ó╦£ΓÇª Core (primary source) |
+| 10113 | Lion | 907 | Seiryu | `Seiryu` | Reforge Sky [III] | D3 | 11 | |
+| 10137 | Lilisette | 945 | Padfoot | `Padfoot` | Reforge Unity [III] | D3 | 11 | |
+| 10193 | Monberaux | 999 | Briareus | `Briareus` | Reforge Abyssea [III] | D3 | 11 | ├ó╦£ΓÇª Core |
+| 10152 | Qultada | 967 | Glavoid | `Glavoid` | Reforge Unity [IV] | D3 | 11 | ├ó╦£ΓÇª Core |
+| 10184 | Arciela II | 965 | Itzpapalotl | `Itzpapalotl` | Reforge Abyssea [IV] | D3 | 11 | |
+| 10138 | Cid | 937 | Byakko | `Byakko` | Reforge Sky [IV] | D3 | 11 | |
+| 10170 | Nashmeira II | 1012 | Specter Worm | `Specter_Worm` | Unity T3 | D3 | 11 | |
+| 10171 | Lilisette II | 1013 | Bakunawa | `Bakunawa` | Unity T3 | D3 | 11 | |
+| 10186 | Iroha II | 1018 | Shedu | `Shedu` | Unity T3 | D3 | 11 | |
+| 10161 | Rongelouts | 973 | Fleetstalker | `Fleetstalker` | Geas Fete T3 | D3 | 11 | |
+| 10176 | Rosulatia | 987 | Urmahlullu | `Urmahlullu` | Geas Fete T3 | D3 | 11 | |
+| 10172 | Balamor | 979 | Pazuzu | `Pazuzu` | Geas Fete T3 | D3 | 11 | |
+| 10148 | Gilgamesh | 938 | Genbu-Escha | `Genbu-Escha` | Geas Ru'Aun T3 | D3 | 11 | |
+| 10124 | Luzaf | 928 | Seiryu-Escha | `Seiryu-Escha` | Geas Ru'Aun T3 | D3 | 11 | |
+| 10141 | Kuyin Hathdenna | 950 | Byakko-Escha | `Byakko-Escha` | Geas Ru'Aun T3 | D3 | 11 | |
+| 10126 | Aldo | 930 | Suzaku-Escha | `Suzaku-Escha` | Geas Ru'Aun T3 | D3 | 11 | |
+| 10156 | Mildaurion | 971 | Kirin-Escha | `Kirin-Escha` | Geas Ru'Aun T3 | D3 | 11 | |
