Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
+"Svarbhanu","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Cracked Scale","burst","Cracked Scale - a dragon scale seals its chest; break 4% HP!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","SLOW","8","The scale hardens its hide.","The scale shatters inward.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Cracked Scale","burst","At 70%: Cracked Scale - a dragon scale seals its chest; break 4% HP!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","SLOW","8","The scale hardens its hide.","The scale shatters inward.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Cracked Scale - Reversal 1","far","Final test at 30%: Cracked Scale - Reversal 1 - the broken ward erupts outward; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","SLOW","8","The scale hardens its hide.","The scale shatters inward.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","svarbhanu"
+"Maahes","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Coeurl Circuit","move","Coeurl Circuit - lightning maps your ground; move 10 yalms!","Move at least 10 yalms from the position where the tell began.","5","25","SILENCE","8","The circuit closes through you.","The circuit discharges harmlessly.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Coeurl Circuit","move","At 70%: Coeurl Circuit - lightning maps your ground; move 10 yalms!","Move at least 10 yalms from the position where the tell began.","5","25","SILENCE","8","The circuit closes through you.","The circuit discharges harmlessly.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Coeurl Circuit - Reversal 1","rear","Final test at 30%: Coeurl Circuit - Reversal 1 - the marked path turns forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","4","30","SILENCE","8","The circuit closes through you.","The circuit discharges harmlessly.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","maahes"
+"Mielikki","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Great Root","far","Great Root - roots erupt in a widening ring; retreat 13 yalms!","Move at least 13 yalms from the boss.","5","25","PLAGUE","8","The roots drag away your strength.","The roots fail to reach.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Great Root","far","At 70%: Great Root - roots erupt in a widening ring; retreat 13 yalms!","Move at least 13 yalms from the boss.","5","25","PLAGUE","8","The roots drag away your strength.","The roots fail to reach.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Great Root - Reversal 1","near","Final test at 30%: Great Root - Reversal 1 - the outer ring closes; move within 6 yalms!","Move within 6 yalms of the boss.","4","30","PLAGUE","8","The roots drag away your strength.","The roots fail to reach.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","mielikki"
+"Gaizkin","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Undying Ooze","hold","Undying Ooze - the ooze copies incoming force; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","AMNESIA","8","The copied force erupts back.","The ooze decays.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Undying Ooze","hold","At 70%: Undying Ooze - the ooze copies incoming force; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","AMNESIA","8","The copied force erupts back.","The ooze decays.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Undying Ooze - Reversal 1","burst","Final test at 30%: Undying Ooze - Reversal 1 - the restraint breaks; deal 4% HP before it reforms!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","4","30","AMNESIA","8","The copied force erupts back.","The ooze decays.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","gaizkin"
+"Pallid Percy","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Pallid Division","burst","Pallid Division - the slime begins to divide; deal 4% HP!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","POISON","8","The new mass reinforces Percy.","The division collapses.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Pallid Division","burst","At 70%: Pallid Division - the slime begins to divide; deal 4% HP!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","POISON","8","The new mass reinforces Percy.","The division collapses.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Pallid Division - Reversal 1","far","Final test at 30%: Pallid Division - Reversal 1 - the broken ward erupts outward; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","POISON","8","The new mass reinforces Percy.","The division collapses.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","pallidpercy"
+"Berstuk","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Extended Eyestalk","turn","Extended Eyestalk - the eyestalk unfolds; look away!","Turn away; the owner must not be facing the boss when the check resolves.","5","25","PARALYSIS","8","The gaze robs your memory.","The eye loses focus.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Extended Eyestalk","turn","At 70%: Extended Eyestalk - the eyestalk unfolds; look away!","Turn away; the owner must not be facing the boss when the check resolves.","5","25","PARALYSIS","8","The gaze robs your memory.","The eye loses focus.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Extended Eyestalk - Reversal 1","move","Final test at 30%: Extended Eyestalk - Reversal 1 - the pattern reverses; move at least 9 yalms!","Move at least 9 yalms from the position where the tell began.","4","30","PARALYSIS","8","The gaze robs your memory.","The eye loses focus.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","berstuk"
+"Wherwetrice","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Mangled Pinion","rear","Mangled Pinion - its wings scissor forward; take the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","BLINDNESS","8","The scissor tears through you.","The pinions tangle.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Mangled Pinion","rear","At 70%: Mangled Pinion - its wings scissor forward; take the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","BLINDNESS","8","The scissor tears through you.","The pinions tangle.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Mangled Pinion - Reversal 1","far","Final test at 30%: Mangled Pinion - Reversal 1 - the rear erupts; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","BLINDNESS","8","The scissor tears through you.","The pinions tangle.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","wherwetrice"
+"Drekavac","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Wailing Rags","face","Wailing Rags - the dead demand a witness; face them!","Face the boss when the check resolves.","5","25","SLOW","8","The rags smother your will.","The wail loses its hold.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Wailing Rags","face","At 70%: Wailing Rags - the dead demand a witness; face them!","Face the boss when the check resolves.","5","25","SLOW","8","The rags smother your will.","The wail loses its hold.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Wailing Rags - Reversal 1","hold","Final test at 30%: Wailing Rags - Reversal 1 - the pattern mirrors aggression; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","4","30","SLOW","8","The rags smother your will.","The wail loses its hold.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","drekavac"
+"Kharon","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Bone Toll","weaponskill","Bone Toll - the ferryman demands force; pay with a weapon skill!","The fight owner must use any weapon skill during the window.","5","25","SILENCE","8","The unpaid toll drains your resolve.","The toll cracks Kharon.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Bone Toll","weaponskill","At 70%: Bone Toll - the ferryman demands force; pay with a weapon skill!","The fight owner must use any weapon skill during the window.","5","25","SILENCE","8","The unpaid toll drains your resolve.","The toll cracks Kharon.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Bone Toll - Reversal 1","far","Final test at 30%: Bone Toll - Reversal 1 - the answer detonates outward; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","SILENCE","8","The unpaid toll drains your resolve.","The toll cracks Kharon.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","kharon"
+"Kampe","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Gory Pincer","near","Gory Pincer - the pincer reaches outward; crowd within 5 yalms!","Move within 5 yalms of the boss.","5","25","PLAGUE","8","The claw impales you.","You slip inside its reach.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Gory Pincer","near","At 70%: Gory Pincer - the pincer reaches outward; crowd within 5 yalms!","Move within 5 yalms of the boss.","5","25","PLAGUE","8","The claw impales you.","You slip inside its reach.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Gory Pincer - Reversal 1","move","Final test at 30%: Gory Pincer - Reversal 1 - the safe center shifts; move at least 9 yalms!","Move at least 9 yalms from the position where the tell began.","4","30","PLAGUE","8","The claw impales you.","You slip inside its reach.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","kampe"
+"Nightshade","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Withered Bloom","move","Withered Bloom - the bloom stains the ground; move 9 yalms!","Move at least 9 yalms from the position where the tell began.","5","25","AMNESIA","8","The stain flowers beneath you.","The stain blooms alone.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Withered Bloom","move","At 70%: Withered Bloom - the bloom stains the ground; move 9 yalms!","Move at least 9 yalms from the position where the tell began.","5","25","AMNESIA","8","The stain flowers beneath you.","The stain blooms alone.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Withered Bloom - Reversal 1","rear","Final test at 30%: Withered Bloom - Reversal 1 - the marked path turns forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","4","30","AMNESIA","8","The stain flowers beneath you.","The stain blooms alone.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","nightshade"
+"Blazing Eruca","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Brood Furnace","far","Brood Furnace - the egg becomes a furnace; retreat 13 yalms!","Move at least 13 yalms from the boss.","5","25","POISON","8","The broodfire scorches you.","The furnace vents away.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Brood Furnace","far","At 70%: Brood Furnace - the egg becomes a furnace; retreat 13 yalms!","Move at least 13 yalms from the boss.","5","25","POISON","8","The broodfire scorches you.","The furnace vents away.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Brood Furnace - Reversal 1","near","Final test at 30%: Brood Furnace - Reversal 1 - the outer ring closes; move within 6 yalms!","Move within 6 yalms of the boss.","4","30","POISON","8","The broodfire scorches you.","The furnace vents away.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","blazingeruca"
+"Granite Borer","Abyssea - Attohwa","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Withered Cocoon","hold","Withered Cocoon - the cocoon reflects disturbance; stop attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","PARALYSIS","8","The cocoon bursts in retaliation.","The cocoon splits naturally.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Withered Cocoon","hold","At 70%: Withered Cocoon - the cocoon reflects disturbance; stop attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","PARALYSIS","8","The cocoon bursts in retaliation.","The cocoon splits naturally.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Withered Cocoon - Reversal 1","burst","Final test at 30%: Withered Cocoon - Reversal 1 - the restraint breaks; deal 4% HP before it reforms!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","4","30","PARALYSIS","8","The cocoon bursts in retaliation.","The cocoon splits naturally.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","graniteborer"
+"Smok","Abyssea - Attohwa","2","Scars","Intermediate","Yes","Flagship encounter: repeats its signature, repeats it at 70%, then changes to a bespoke climax at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Tebbad Wing","rear","Tebbad Wing - its burning wings sweep forward; take the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","PLAGUE","8","Plague and heat take hold.","The wingfire feeds back into Smok.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Tebbad Wing","rear","At 70%: Tebbad Wing - its burning wings sweep forward; take the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","PLAGUE","8","Plague and heat take hold.","The wingfire feeds back into Smok.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Smoldering Sky","burst","Final test at 30%: Smoldering Sky - embers crown Smok; deal 5% HP to cool it!","Deal 5% of maximum HP before the check: 400,000 solo / 620,000 with 2 PCs / 840,000 with 3+ PCs.","4","30","TERROR","5","Smok enters a hotter rage.","The heat meter collapses.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","smok"
+"Ulhuadshi","Abyssea - Attohwa","2","Scars","Intermediate","Yes","Flagship encounter: repeats its signature, repeats it at 70%, then changes to a bespoke climax at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Damage Cocoon","hold","Damage Cocoon - its hide absorbs all force; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","SLOW","8","Stored force heals its frenzy.","The absorption ends empty.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Damage Cocoon","hold","At 70%: Damage Cocoon - its hide absorbs all force; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","SLOW","8","Stored force heals its frenzy.","The absorption ends empty.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Psyche Suction","far","Final test at 30%: Psyche Suction - the worm drinks every attribute nearby; retreat 14 yalms!","Move at least 14 yalms from the boss.","4","30","CURSE_I","8","Your attributes are crushed.","The suction starves.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","ulhuadshi"
+"Titlacauan","Abyssea - Attohwa","2","Scars","Intermediate","Yes","Flagship encounter: repeats its signature, repeats it at 70%, then changes to a bespoke climax at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Memento Mori","weaponskill","Memento Mori - the death-rite primes a nuke; break it with a weapon skill!","The fight owner must use any weapon skill during the window.","5","25","SILENCE","8","The rite empowers the coming spell.","The rite shatters.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Memento Mori","weaponskill","At 70%: Memento Mori - the death-rite primes a nuke; break it with a weapon skill!","The fight owner must use any weapon skill during the window.","5","25","SILENCE","8","The rite empowers the coming spell.","The rite shatters.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Soul Tether","move","Final test at 30%: Soul Tether - a charm tether fixes your soul; move 11 yalms!","Move at least 11 yalms from the position where the tell began.","4","30","TERROR","7","The tether steals your will.","The tether snaps.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","titlacauan"
